Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    functions2                     shift and go to state 49
    empty                          shift and go to state 47

state 40

    (157) functions -> FUNCTION VOID saveFunType . functions1 endFunc functions
    (160) functions1 -> . ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY
    (161) functions1 -> . empty
    (182) empty -> .

    ID              shift and go to state 51
    FUNCTION        reduce using rule 182 (empty -> .)
    PRINCIPAL       reduce using rule 182 (empty -> .)
    $end            reduce using rule 182 (empty -> .)

    functions1                     shift and go to state 50
    empty                          shift and go to state 52

state 41

    (139) var2 -> var2 type TWOPOINTS var1 . SEMMICOLON addVar

    SEMMICOLON      shift and go to state 53


state 42

    (141) var1 -> ID .
    (142) var1 -> ID . COMMA var1 addVar
    (143) var1 -> ID . createArr arr
    (144) var1 -> ID . createArr arr COMMA var1 addVar
    (146) createArr -> .

    SEMMICOLON      reduce using rule 141 (var1 -> ID .)
    COMMA           shift and go to state 54
    LBRACKET        reduce using rule 146 (createArr -> .)

    createArr                      shift and go to state 55

state 43

    (145) var1 -> empty .

    SEMMICOLON      reduce using rule 145 (var1 -> empty .)


state 44

    (7) principal -> PRINCIPAL saveFunction LPAREN RPAREN LCURLY . vars statements RCURLY
    (136) vars -> . var
    (137) vars -> . empty
    (138) var -> . VARS var2
    (182) empty -> .

    VARS            shift and go to state 12
    ID              reduce using rule 182 (empty -> .)
    READ            reduce using rule 182 (empty -> .)
    WRITE           reduce using rule 182 (empty -> .)
    FOR             reduce using rule 182 (empty -> .)
    WHILE           reduce using rule 182 (empty -> .)
    IF              reduce using rule 182 (empty -> .)
    RETURN          reduce using rule 182 (empty -> .)
    SORT            reduce using rule 182 (empty -> .)
    PLOT            reduce using rule 182 (empty -> .)
    RCURLY          reduce using rule 182 (empty -> .)

    vars                           shift and go to state 56
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 45

    (154) functions -> FUNCTION INT saveFunType functions2 . endFunc functions
    (173) endFunc -> .

    FUNCTION        reduce using rule 173 (endFunc -> .)
    PRINCIPAL       reduce using rule 173 (endFunc -> .)
    $end            reduce using rule 173 (endFunc -> .)

    endFunc                        shift and go to state 57

state 46

    (162) functions2 -> ID . saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY
    (174) saveFunction -> .

    LPAREN          reduce using rule 174 (saveFunction -> .)

    saveFunction                   shift and go to state 58

state 47

    (163) functions2 -> empty .

    FUNCTION        reduce using rule 163 (functions2 -> empty .)
    PRINCIPAL       reduce using rule 163 (functions2 -> empty .)
    $end            reduce using rule 163 (functions2 -> empty .)


state 48

    (155) functions -> FUNCTION CHAR saveFunType functions2 . endFunc functions
    (173) endFunc -> .

    FUNCTION        reduce using rule 173 (endFunc -> .)
    PRINCIPAL       reduce using rule 173 (endFunc -> .)
    $end            reduce using rule 173 (endFunc -> .)

    endFunc                        shift and go to state 59

state 49

    (156) functions -> FUNCTION FLOAT saveFunType functions2 . endFunc functions
    (173) endFunc -> .

    FUNCTION        reduce using rule 173 (endFunc -> .)
    PRINCIPAL       reduce using rule 173 (endFunc -> .)
    $end            reduce using rule 173 (endFunc -> .)

    endFunc                        shift and go to state 60

state 50

    (157) functions -> FUNCTION VOID saveFunType functions1 . endFunc functions
    (173) endFunc -> .

    FUNCTION        reduce using rule 173 (endFunc -> .)
    PRINCIPAL       reduce using rule 173 (endFunc -> .)
    $end            reduce using rule 173 (endFunc -> .)

    endFunc                        shift and go to state 61

state 51

    (160) functions1 -> ID . saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY
    (174) saveFunction -> .

    LPAREN          reduce using rule 174 (saveFunction -> .)

    saveFunction                   shift and go to state 62

state 52

    (161) functions1 -> empty .

    FUNCTION        reduce using rule 161 (functions1 -> empty .)
    PRINCIPAL       reduce using rule 161 (functions1 -> empty .)
    $end            reduce using rule 161 (functions1 -> empty .)


state 53

    (139) var2 -> var2 type TWOPOINTS var1 SEMMICOLON . addVar
    (147) addVar -> .

    INT             reduce using rule 147 (addVar -> .)
    CHAR            reduce using rule 147 (addVar -> .)
    FLOAT           reduce using rule 147 (addVar -> .)
    FUNCTION        reduce using rule 147 (addVar -> .)
    PRINCIPAL       reduce using rule 147 (addVar -> .)
    $end            reduce using rule 147 (addVar -> .)
    ID              reduce using rule 147 (addVar -> .)
    READ            reduce using rule 147 (addVar -> .)
    WRITE           reduce using rule 147 (addVar -> .)
    FOR             reduce using rule 147 (addVar -> .)
    WHILE           reduce using rule 147 (addVar -> .)
    IF              reduce using rule 147 (addVar -> .)
    RETURN          reduce using rule 147 (addVar -> .)
    SORT            reduce using rule 147 (addVar -> .)
    PLOT            reduce using rule 147 (addVar -> .)
    RCURLY          reduce using rule 147 (addVar -> .)
    LCURLY          reduce using rule 147 (addVar -> .)

    addVar                         shift and go to state 63

state 54

    (142) var1 -> ID COMMA . var1 addVar
    (141) var1 -> . ID
    (142) var1 -> . ID COMMA var1 addVar
    (143) var1 -> . ID createArr arr
    (144) var1 -> . ID createArr arr COMMA var1 addVar
    (145) var1 -> . empty
    (182) empty -> .

    ID              shift and go to state 42
    SEMMICOLON      reduce using rule 182 (empty -> .)

    var1                           shift and go to state 64
    empty                          shift and go to state 43

state 55

    (143) var1 -> ID createArr . arr
    (144) var1 -> ID createArr . arr COMMA var1 addVar
    (152) arr -> . LBRACKET CTEI setArraySize RBRACKET

    LBRACKET        shift and go to state 66

    arr                            shift and go to state 65

state 56

    (7) principal -> PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars . statements RCURLY
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return SEMMICOLON statements
    (18) statements -> . sort statements SEMMICOLON statements
    (19) statements -> . plot statements SEMMICOLON statements
    (20) statements -> . empty
    (21) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (22) assign -> . ID arrStatement EQUALS saveOperator exp generateAssignQuad
    (23) assign -> . ID add_id2 EQUALS saveOperator functionCall generateAssignQuad
    (24) assign -> . ID add_id2 EQUALS saveOperator mean generateAssignQuad
    (25) assign -> . ID add_id2 EQUALS saveOperator find generateAssignQuad
    (26) assign -> . ID add_id2 EQUALS saveOperator mode generateAssignQuad
    (27) assign -> . ID add_id2 EQUALS saveOperator variance generateAssignQuad
    (33) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (44) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (51) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (83) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (86) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (89) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (180) return -> . RETURN LPAREN exp generateQuadRETURN RPAREN
    (58) sort -> . SORT sortOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadSORT
    (77) plot -> . PLOT plotOperator LPAREN ID add_id2 verifyArray saveIDaux COMMA ID add_id2 verifyArrayForPlot RPAREN generateQuadPLOT
    (182) empty -> .

    ID              shift and go to state 79
    READ            shift and go to state 80
    WRITE           shift and go to state 81
    FOR             shift and go to state 82
    WHILE           shift and go to state 83
    IF              shift and go to state 84
    RETURN          shift and go to state 85
    SORT            shift and go to state 86
    PLOT            shift and go to state 87
    RCURLY          reduce using rule 182 (empty -> .)

    statements                     shift and go to state 67
    assign                         shift and go to state 68
    functionCall                   shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    for                            shift and go to state 72
    while                          shift and go to state 73
    if                             shift and go to state 74
    return                         shift and go to state 75
    sort                           shift and go to state 76
    plot                           shift and go to state 77
    empty                          shift and go to state 78

state 57

    (154) functions -> FUNCTION INT saveFunType functions2 endFunc . functions
    (154) functions -> . FUNCTION INT saveFunType functions2 endFunc functions
    (155) functions -> . FUNCTION CHAR saveFunType functions2 endFunc functions
    (156) functions -> . FUNCTION FLOAT saveFunType functions2 endFunc functions
    (157) functions -> . FUNCTION VOID saveFunType functions1 endFunc functions
    (158) functions -> . empty
    (182) empty -> .

    FUNCTION        shift and go to state 19
    PRINCIPAL       reduce using rule 182 (empty -> .)
    $end            reduce using rule 182 (empty -> .)

    functions                      shift and go to state 88
    empty                          shift and go to state 20

state 58

    (162) functions2 -> ID saveFunction . LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY

    LPAREN          shift and go to state 89


state 59

    (155) functions -> FUNCTION CHAR saveFunType functions2 endFunc . functions
    (154) functions -> . FUNCTION INT saveFunType functions2 endFunc functions
    (155) functions -> . FUNCTION CHAR saveFunType functions2 endFunc functions
    (156) functions -> . FUNCTION FLOAT saveFunType functions2 endFunc functions
    (157) functions -> . FUNCTION VOID saveFunType functions1 endFunc functions
    (158) functions -> . empty
    (182) empty -> .

    FUNCTION        shift and go to state 19
    PRINCIPAL       reduce using rule 182 (empty -> .)
    $end            reduce using rule 182 (empty -> .)

    functions                      shift and go to state 90
    empty                          shift and go to state 20

state 60

    (156) functions -> FUNCTION FLOAT saveFunType functions2 endFunc . functions
    (154) functions -> . FUNCTION INT saveFunType functions2 endFunc functions
    (155) functions -> . FUNCTION CHAR saveFunType functions2 endFunc functions
    (156) functions -> . FUNCTION FLOAT saveFunType functions2 endFunc functions
    (157) functions -> . FUNCTION VOID saveFunType functions1 endFunc functions
    (158) functions -> . empty
    (182) empty -> .

    FUNCTION        shift and go to state 19
    PRINCIPAL       reduce using rule 182 (empty -> .)
    $end            reduce using rule 182 (empty -> .)

    functions                      shift and go to state 91
    empty                          shift and go to state 20

state 61

    (157) functions -> FUNCTION VOID saveFunType functions1 endFunc . functions
    (154) functions -> . FUNCTION INT saveFunType functions2 endFunc functions
    (155) functions -> . FUNCTION CHAR saveFunType functions2 endFunc functions
    (156) functions -> . FUNCTION FLOAT saveFunType functions2 endFunc functions
    (157) functions -> . FUNCTION VOID saveFunType functions1 endFunc functions
    (158) functions -> . empty
    (182) empty -> .

    FUNCTION        shift and go to state 19
    PRINCIPAL       reduce using rule 182 (empty -> .)
    $end            reduce using rule 182 (empty -> .)

    functions                      shift and go to state 92
    empty                          shift and go to state 20

state 62

    (160) functions1 -> ID saveFunction . LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY

    LPAREN          shift and go to state 93


state 63

    (139) var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .

    INT             reduce using rule 139 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    CHAR            reduce using rule 139 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    FLOAT           reduce using rule 139 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    FUNCTION        reduce using rule 139 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    PRINCIPAL       reduce using rule 139 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    $end            reduce using rule 139 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    ID              reduce using rule 139 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    READ            reduce using rule 139 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    WRITE           reduce using rule 139 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    FOR             reduce using rule 139 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    WHILE           reduce using rule 139 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    IF              reduce using rule 139 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
